host	common_name	taxonomic_order
accipitercooperii	Cooper’s Hawk	Accipitriformes
accipitergentilis	Northern Goshawk	Accipitriformes
accipiternisus	Eurasian Sparrowhawk	Accipitriformes
accipitertrivirgatus	Crested Goshawk	Accipitriformes
aixsponsa	Wood Duck	Anseriformes
african__stonechat	African Stonechat	Passeriformes
aixgalericulata	Mandarin Duck	Anseriformes
alectorischukar	Chukar Partridge	Galliformes
american__black__duck	American Black Duck	Anseriformes
americanpelican	American White Pelican	Pelecaniformes
american__wigeon	American Wigeon	Anseriformes
americanwigeon	American Wigeon	Anseriformes
anade	Unknown	Anseriformes
anassibilatrix	Chiloe Wigeon	Anseriformes
anasboschas	Mallard (obsolete synonym)	Anseriformes
anasacuta	Northern Pintail	Anseriformes
anasamericana	American Wigeon	Anseriformes
anasfalcata	Falcated Duck	Anseriformes
anaspenelope	Eurasian Wigeon	Anseriformes
anasflavirostris	Yellow-billed Teal	Anseriformes
ansersp.	Unspecified goose (Anser sp.)	Anseriformes
anseriformessp.	Unspecified waterfowl (Anseriformes)	Anseriformes
anasquerquedula	Garganey	Anseriformes
anseranserdomesticus	Domestic Goose	Anseriformes
anserbrachyrhynchus	Pink-footed Goose	Anseriformes
ansercanagica	Emperor Goose	Anseriformes
ansercaerulescens	Snow Goose	Anseriformes
ansercygnoides	Swan Goose	Anseriformes
anasplatyrhynchosf.domestica	Domestic Duck	Anseriformes
anas_platyrhynchos	Mallard	Anseriformes
anascarolinensis	Green-winged Teal	Anseriformes
anasclypeata	Northern Shoveler	Anseriformes
anascrecca	Eurasian Teal	Anseriformes
anascyanoptera	Cinnamon Teal	Anseriformes
anasdiscors	Blue-winged Teal	Anseriformes
anasgeorgica	Yellow-billed Pintail	Anseriformes
anasformosa	Baikal Teal	Anseriformes
anasplatyrhynchos	Mallard	Anseriformes
anaspoecilorhyncha	Indian Spot-billed Duck	Anseriformes
anasrubripes	American Black Duck	Anseriformes
anassp.	Unspecified duck (Anas sp.)	Anseriformes
anasstrepera	Gadwall	Anseriformes
anasplatyrhynchosvar.domesticus	Domestic Duck	Anseriformes
anasundalata	Yellow-billed Teal (South American form)	Anseriformes
anseranser	Greylag Goose	Anseriformes
anserfabalis	Bean Goose	Anseriformes
anseralbifrons	Greater White-fronted Goose	Anseriformes
anthropoidesvirgo	Demoiselle Crane	Gruiformes
anserindicus	Bar-headed Goose	Anseriformes
arenariainterpres	Ruddy Turnstone	Charadriiformes
ardeacinerea	Grey Heron	Pelecaniformes
anaszonorhyncha	Eastern Spot-billed Duck	Anseriformes
aythyaaffinis	Lesser Scaup	Anseriformes
anserrossii	Ross’s Goose	Anseriformes
aythyamarila	Greater Scaup	Anseriformes
aythyafuligula	Tufted Duck	Anseriformes
aythyaamericana	Redhead	Anseriformes
aythya_americana	Redhead	Anseriformes
aythyanyroca	Ferruginous Duck	Anseriformes
aythyacollaris	Ring-necked Duck	Anseriformes
aythyaferina	Common Pochard	Anseriformes
avian	Bird (unspecified)	Unknown
anascastanea	Chestnut Teal	Anseriformes
americanblackduck	American Black Duck	Anseriformes
anasplatalea	Northern Shoveler (synonym/mislabel)	Anseriformes
accipiter	Accipiter hawks (genus)	Accipitriformes
anassuperciliosa	Pacific Black Duck	Anseriformes
anasgracilis	Grey Teal	Anseriformes
anaserythrorhyncha	Red-billed Teal	Anseriformes
anassmithii	Pintail-type duck (obsolete/uncertain taxon)	Anseriformes
ansererythropus	Lesser White-fronted Goose	Anseriformes
anoustenuirostris	Slender-billed Gull	Charadriiformes
aythyavalisineria	Canvasback	Anseriformes
anasplatyrhynchosxanasacuta	Mallard × Northern Pintail (hybrid)	Anseriformes
